url,commit_count,language,stars
https://github.com/aroongta/Pedestrian_Trajectory_Prediction,10,Python,41
https://github.com/Ahuratus/Trajectory-Detection-Web-services,30,Python,19
https://github.com/Maximellerbach/AutonomousCar,790,Python,23
https://github.com/czming/RONELD-Lane-Detection,11,Python,26
https://github.com/vita-epfl/detection-attributes-fields,22,Python,31
https://github.com/TUMFTM/RadarVoxelFusionNet,2,Python,55
https://github.com/collin80/GEVCU6,722,C++,25
https://github.com/MSiam/video_class_agnostic_segmentation,26,Python,29
https://github.com/caslabuiowa/BeBOT,83,Python,38
https://github.com/angmavrogiannis/B-GAP-Behavior-Guided-Action-Prediction-and-Navigation-for-Autonomous-Driving,30,Python,33
https://github.com/Luca96/carla-driving-rl-agent,45,Python,97
https://github.com/surajitsaikia27/SelfDrive_AI,3,Python,21
https://github.com/leilin-research/VTP,126,Python,106
https://github.com/ligang-cs/CSP-Pedestrian-detection,9,Python,22
https://github.com/AutoAILab/FusionDepth,35,Python,82
https://github.com/kalebbennaveed/Trajectory-Planning-for-Autonomous-Vehicles-Using-HRL,26,Python,93
https://github.com/midemig/gps_amcl,9,C++,46
https://github.com/MajidMoghadam2006/frenet-trajectory-planning-framework,10,Python,47
https://github.com/Jinming-Su/SGNet,9,Python,32
https://github.com/dhairyaostwal/Self-Driving-Car,25,Python,15
https://github.com/valeoai/ESL,8,Python,18
https://github.com/astuff/pacmod3,296,C++,24
https://github.com/vita-epfl/looking,168,Python,30
https://github.com/vita-epfl/bounding-box-prediction,45,Python,44
https://github.com/Kalebu/Real-time-Vehicle-Dection-Python,10,Python,31
https://github.com/YoushaaMurhij/FMFNet,155,Python,38
https://github.com/luo-yuanfu/GAMMA,8,C++,12
https://github.com/ZhuoyunZhong/Personalizing-ADAS-in-CARLA,127,Python,27
https://github.com/ibaiGorordo/Ultrafast-Lane-Detection-Inference-Pytorch-,16,Python,68
https://github.com/PoCInnovation/UberPoC,125,Python,13
https://github.com/dsgiitr/BOSCH-TRAFFIC-SIGN-RECOGNITION,197,Python,12
https://github.com/unmannedlab/G-VOM,24,Python,53
https://github.com/VISION-SJTU/CM3DDet,20,Python,21
https://github.com/hamidriasat/DDRNets,26,Python,31
https://github.com/TUMFTM/RadarSeg,5,Python,19
https://github.com/daohu527/wheel,53,C++,12
https://github.com/m-hasan-n/pooling,128,Python,49
https://github.com/sdvos/sdvos,16,C,13
https://github.com/Tinker-Twins/Self_Driving_Car_Trajectory_Tracking,19,Python,40
https://github.com/Tsinghua-OpenICV/OpenICV,13,C++,13
https://github.com/atyshka/Lasernet,26,Python,15
https://github.com/johanna-rock/imRICnn,6,Python,31
https://github.com/tessavdheiden/social_empowerment,134,Python,14
